Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Göteborg A;71420;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;min, 2 gånger per dygn, kl 06 och 18;degree celsius
Lufttemperatur;max, 2 gånger per dygn, kl 06 och 18;degree celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1961-01-01 00:00:00;1969-04-30 23:59:59;30.0;57.7000;11.9700
1969-07-01 00:00:00;1972-03-31 23:59:59;40.0;57.7200;12.0200
1972-07-01 00:00:00;1976-09-30 23:59:59;4.0;57.7000;11.9800
1983-04-01 00:00:00;1995-09-30 23:59:59;23.0;57.7084;11.9939
1995-10-01 00:00:00;1998-05-31 23:59:59;5.0;57.7080;11.9938
1999-03-01 00:00:00;2022-05-17 07:00:00;3.038;57.7156;11.9924

Datum;Tid (UTC);Lufttemperatur;Kvalitet;Lufttemperatur;Kvalitet;;Tidsutsnitt:
2022-01-07;06:00:00;-5.0;G;2.1;G;;Data från senaste fyra månaderna
2022-01-07;18:00:00;0.9;G;3.4;G;;Tidsperiod (fr.o.m.) = 2022-01-07 00:00:01 (UTC)
2022-01-08;06:00:00;2.4;G;4.0;G;;Tidsperiod (t.o.m.) = 2022-05-17 07:00:00 (UTC)
2022-01-08;18:00:00;0.9;G;2.8;G;;Samplingstid = 12 timmar
2022-01-09;06:00:00;0.6;G;1.3;G;;Kvalitetskoderna:
2022-01-09;18:00:00;0.8;G;1.6;G;;Grön (G) = Kontrollerade och godkända värden.
2022-01-10;06:00:00;0.4;G;1.7;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
2022-01-10;18:00:00;-0.1;G;2.3;G;;Orsaker till saknade data:
2022-01-11;06:00:00;-0.6;G;0.5;G;;  stationen eller givaren har varit ur funktion.
2022-01-11;18:00:00;0.4;G;3.2;G
2022-01-12;06:00:00;2.5;G;4.3;G
2022-01-12;18:00:00;3.3;G;7.3;G
2022-01-13;06:00:00;6.5;G;8.1;G
2022-01-13;18:00:00;7.2;G;8.4;G
2022-01-14;06:00:00;7.1;G;8.9;G
2022-01-14;18:00:00;4.2;G;7.6;G
2022-01-15;06:00:00;-2.6;G;4.2;G
2022-01-15;18:00:00;-2.7;G;4.0;G
2022-01-16;06:00:00;3.9;G;4.6;G
2022-01-16;18:00:00;4.5;G;6.9;G
2022-01-17;06:00:00;3.1;G;7.8;G
2022-01-17;18:00:00;2.5;G;5.3;G
2022-01-18;06:00:00;-3.1;G;2.7;G
2022-01-18;18:00:00;-2.4;G;6.5;G
2022-01-19;06:00:00;4.9;G;6.1;G
2022-01-19;18:00:00;5.2;G;6.1;G
2022-01-20;06:00:00;0.5;G;6.1;G
2022-01-20;18:00:00;0.8;G;1.9;G
2022-01-21;06:00:00;-0.4;G;1.9;G
2022-01-21;18:00:00;-0.4;G;5.7;G
2022-01-22;06:00:00;-1.5;G;1.0;G
2022-01-22;18:00:00;-0.3;G;3.8;G
2022-01-23;06:00:00;2.1;G;3.1;G
2022-01-23;18:00:00;3.1;G;6.9;G
2022-01-24;06:00:00;5.1;G;6.6;G
2022-01-24;18:00:00;5.3;G;6.5;G
2022-01-25;06:00:00;2.5;G;6.8;G
2022-01-25;18:00:00;2.0;G;7.5;G
2022-01-26;06:00:00;1.8;G;6.2;G
2022-01-26;18:00:00;5.9;G;7.4;G
2022-01-27;06:00:00;5.0;G;7.4;G
2022-01-27;18:00:00;6.0;G;7.5;G
2022-01-28;06:00:00;4.0;G;6.8;G
2022-01-28;18:00:00;2.8;G;5.9;G
2022-01-29;06:00:00;3.8;G;5.8;G
2022-01-29;18:00:00;5.8;G;8.6;G
2022-01-30;06:00:00;5.0;G;8.2;G
